Phone,Name,Specifications
118 black,more device results,{}
realme note 50,realme note 50,"{""Tarmoq"": {""Texnologiya"": ""GSM / HSPA / LTE"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2"", ""3G tarmoqlari"": ""HSDPA 850/900/2100"", ""4G diapazonlari"": ""1, 3, 5, 7, 8, 20, 28, 38, 40, 41"", ""Tezlik"": ""HSPA, LTE""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 23 yanvar"", ""Status"": ""Mavjud. 2024 yil, 23 yanvarda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""167,2 x 76,7 x 8 mm (6,58 x 3,02 x 0,31 dyuym)"", ""Og'irligi"": ""186 g (6,56 oz)"", ""Qurish"": ""Shisha old, plastik ramka, plastik orqa"", ""SIM"": ""Ikki SIM-karta (Nano-SIM, ikkita kutish rejimi)"", """": ""IP54, chang va chayqalishga chidamli""}, ""Displey"": {""Turi"": ""IPS LCD, 90Hz, 560 nits (cho'qqi)"", ""Hajmi"": ""6,74 dyuym, 109,7 sm 2 (ekranning tanaga nisbati ~85,5%)"", ""Rezolyutsiya"": ""720 x 1600 piksel, 20:9 nisbat (~260 ppi zichlik)""}, ""Platforma"": {""OS"": ""Android 13, Realme UI T"", ""Chipset"": ""Unisoc Tiger T612 (12 nm)"", ""Markaziy protsessor"": ""Sakkiz yadroli (2x1,8 gigagertsli Cortex-A75 va 6x1,8 gigagertsli Cortex-A55)"", ""GPU"": ""Mali-G57""}, ""Xotira"": {""Karta uyasi"": ""microSDXC (maxsus slot)"", ""Ichki"": ""64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM, 256GB 4GB RAM"", """": ""eMMC 5.1""}, ""Asosiy kamera"": {""Yagona"": ""13 MP, f/2.2, 25 mm (keng), PDAF \r\n0,08 MP, (yordamchi linza)"", ""Xususiyatlari"": ""LED chirog'i, HDR, panorama"", ""Video"": ""1080p@30 kadr/s""}, ""Selfi kamerasi"": {""Yagona"": ""5 MP, f/2.2, 27 mm (keng)"", ""Xususiyatlari"": ""HDR"", ""Video"": ""720p@30 kadr/s""}, ""Ovoz"": {""Karnay"": ""Ha"", ""3,5 mm raz'em"": ""Ha""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac, ikki tarmoqli"", ""Bluetooth"": ""5.0, A2DP, LE"", ""Joylashtirish"": ""GPS, GLONASS, GALILEO"", ""NFC"": ""Yo'q"", ""Radio"": ""Aniqlanmagan"", ""USB"": ""USB Type-C 2.0""}, ""Xususiyatlari"": {""Sensorlar"": ""Barmoq izi (yon tomonga o'rnatilgan), akselerometr, yaqinlik, kompas""}, ""Batareya"": {""Turi"": ""5000 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""10 Vt simli""}, ""Boshqa"": {""Ranglar"": ""Osmon moviy, yarim tunda qora"", ""Modellar"": ""RMX3834""}}"
artel quadro pro,more device results,{}
p30 black,more device results,{}
p60,more device results,{}
oppo reno 11,more device results,{}
apple iphone 16 pro,apple iphone 16 pro,"{""Tarmoq"": {""Texnologiya"": ""GSM / CDMA / HSPA / EVDO / LTE / 5G"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2 (ikki SIM-karta)"", """": ""1, 2, 3, 5, 7, 8, 12, 20, 25, 26, 28, 30, 38, 40, 41, 48, 66, 70, 75, 76, 77, 78, 79 SA/NSA/Sub6 - A3294"", ""3G tarmoqlari"": ""HSDPA 850/900/1700(AWS)/1900/2100"", ""4G diapazonlari"": ""1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 30, 32, 34, 38, 39, 40, 41, 42, 48, 53, 66 - A3293"", ""5G diapazonlari"": ""1, 2, 3, 5, 7, 8, 12, 20, 25, 26, 28, 30, 38, 40, 41, 48, 53, 66, 70, 75, 76, 77, 78, 79 SA/NSA/Sub6 - A3293"", ""Tezlik"": ""HSPA, LTE, 5G, EV-DO Rev.A 3,1 Mbit/s""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 09 sentyabr"", ""Status"": ""Mavjud. 2024 yil, 20 sentyabrda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""149,6 x 71,5 x 8,3 mm (5,89 x 2,81 x 0,33 dyuym)"", ""Og'irligi"": ""199 g (7,02 oz)"", ""Qurish"": ""Old shisha (Corning shishasi), shisha orqa (Corning shishasi), titan ramka (5-sinf)"", ""SIM"": ""Nano-SIM va eSIM - bir nechta raqamlarga ega xalqaro Dual eSIM - AQSh Dual SIM (Nano-SIM, ikki tomonlama kutish) - Xitoy"", """": ""IP68 chang/suvga chidamli (30 daqiqa davomida 6 m gacha) \r\nApple Pay (Visa, MasterCard, AMEX sertifikati)""}, ""Displey"": {""Turi"": ""LTPO Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits (tip), 2000 nits (HBM)"", ""Hajmi"": ""6,3 dyuym, 96,4 sm 2 (ekranning tanaga nisbati ~90,1%)"", ""Rezolyutsiya"": ""1206 x 2622 piksel, 19,5:9 nisbat (~460 ppi zichlik)"", ""Himoya"": ""Ceramic Shield oynasi (2024 avlod)"", """": ""Har doim yoniq displey""}, ""Platforma"": {""OS"": ""iOS 18"", ""Chipset"": ""Apple A18 Pro (3 nm)"", ""Markaziy protsessor"": ""Olti yadroli (2x4,05 GGs + 4x2,42 GGts)"", ""GPU"": ""Apple GPU (6 yadroli grafik)""}, ""Xotira"": {""Karta uyasi"": ""Yo'q"", ""Ichki"": ""128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM, 1TB 8GB RAM"", """": ""NVMe""}, ""Asosiy kamera"": {""Uchlik"": ""48 MP, f/1,8, 24 mm (keng), 1/1,28 dyuym, 1,22 µm, ikki pikselli PDAF, sensorli siljish OIS \r\n12 MP, f/2,8, 120 mm (periskop telefoto), 1/3,06 dyuym, 1,12 µm, ikki pikselli PDAF, 3D sensorli siljish OIS, 5x optik zum \r\n48 MP, f/2,2, 13 mm (ultra keng), 0,7 mikron, PDAF \r\nTOF 3D LiDAR skaneri (chuqurlik)"", ""Xususiyatlari"": ""Ikkita LEDli ikki tonna chirog'i, HDR (foto/panorama)"", ""Video"": ""4K@24/25/30/60/100/120 kadrlar, 1080p@25/30/60/120/240fps, 10-bitli HDR, Dolby Vision HDR (60 kadr/s gacha), ProRes, 3D (fazoviy) video/audio, stereo ovoz rec.""}, ""Selfi kamerasi"": {""Yagona"": ""12 MP, f/1,9, 23 mm (keng), 1/3,6”, PDAF, OIS \r\nSL 3D, (chuqurlik/biometriya sensori)"", ""Xususiyatlari"": ""HDR, Dolby Vision HDR, 3D (fazoviy) audio, stereo tovush rec."", ""Video"": ""4K@24/25/30/60fps, 1080p@25/30/60/120fps, gyro-EIS""}, ""Ovoz"": {""Karnay"": ""Ha, stereo dinamiklar bilan"", ""3,5 mm raz'em"": ""Yo'q""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac/6e/7, tri-band, hotspot"", ""Bluetooth"": ""5.3, A2DP, LE"", ""Joylashtirish"": ""GPS (L1+L5), GLONASS, GALILEO, BDS, QZSS, NavIC"", ""NFC"": ""Ha"", ""Radio"": ""Yo'q"", ""USB"": ""USB Type-C 3.2 Gen 2, DisplayPort""}, ""Xususiyatlari"": {""Sensorlar"": ""Face ID, akselerometr, giroskop, yaqinlik, kompas, barometr"", """": ""Ultra keng polosali (UWB) qo'llab-quvvatlash (gen2 chip) \r\nFavqulodda yordam, xabarlar va sun'iy yo'ldosh orqali Mening top""}, ""Batareya"": {""Turi"": ""Li-Ion 3582 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""Simli, PD2.0, 30 daqiqada 50% (reklama qilingan) \r\n25 Vt simsiz (MagSafe), 15 Vt simsiz (faqat Xitoy) \r\n15 Vt simsiz (Qi2) \r\n4,5 Vt teskari simli""}, ""Boshqa"": {""Ranglar"": ""Qora titan, oq titan, tabiiy titan, cho'l titanium"", ""Modellar"": ""A3293, A3083, A3292, A3294, iPhone17,1"", ""SAR"": ""1,09 Vt/kg (bosh)     1,19 Vt/kg (tana)"", ""SAR EI"": ""1,24 Vt/kg (bosh)     1,48 Vt/kg (tana)""}, ""Testlar"": {""Ishlash"": ""AnTuTu: 1668381 (v10) \r\nGeekBench: 8283 (v6) \r\n3DMark Wild life: 10010 (ekrandan tashqari 1440p)"", ""Displey"": ""1764 nits maksimal yorqinlik (o'lchangan)"", ""Karnay"": ""-27,3 LUFS (yaxshi)"", ""Batareya (yangi)"": ""Faol foydalanish hisobi 14:17 soat""}}"
n670 choco,more device results,{}
infinix smart 7 plus,more device results,{}
artel p5 space gray,more device results,{}
b300 dark blue,more device results,{}
t515 black,more device results,{}
s88 gray,more device results,{}
artel air,more device results,{}
samsung galaxy z fold,more device results,{}
samsung galaxy a53,more device results,{}
samsung galaxy s22+,more device results,{}
artel gap yo‘q,more device results,{}
z550 black,more device results,{}
